;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/24/2023 6:24:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x034C	0x00A8      	MOVWF      FARG_display_time_seconds
0x034D	0x0821      	MOVF       _seconds+1, 0
0x034E	0x00A9      	MOVWF      FARG_display_time_seconds+1
0x034F	0x22C0      	CALL       _display_time
;MP1Compiler.c,242 :: 		while (1) {                                 // Infinite loop
L_main22:
;MP1Compiler.c,243 :: 		delay_ms(1000);                         // Decrement by 1 second
0x0350	0x301A      	MOVLW      26
0x0351	0x00FB      	MOVWF      R11
0x0352	0x305E      	MOVLW      94
0x0353	0x00FC      	MOVWF      R12
0x0354	0x306E      	MOVLW      110
0x0355	0x00FD      	MOVWF      R13
L_main24:
0x0356	0x0BFD      	DECFSZ     R13, 1
0x0357	0x2B56      	GOTO       L_main24
0x0358	0x0BFC      	DECFSZ     R12, 1
0x0359	0x2B56      	GOTO       L_main24
0x035A	0x0BFB      	DECFSZ     R11, 1
0x035B	0x2B56      	GOTO       L_main24
0x035C	0x0000      	NOP
;MP1Compiler.c,244 :: 		decrement_time();                       // Decrement time
0x035D	0x2313      	CALL       _decrement_time
;MP1Compiler.c,245 :: 		display_time(minutes, seconds);         // Display updated time
0x035E	0x0822      	MOVF       _minutes, 0
0x035F	0x00A6      	MOVWF      FARG_display_time_minutes
0x0360	0x0823      	MOVF       _minutes+1, 0
0x0361	0x00A7      	MOVWF      FARG_display_time_minutes+1
0x0362	0x0820      	MOVF       _seconds, 0
0x0363	0x00A8      	MOVWF      FARG_display_time_seconds
0x0364	0x0821      	MOVF       _seconds+1, 0
0x0365	0x00A9      	MOVWF      FARG_display_time_seconds+1
0x0366	0x22C0      	CALL       _display_time
;MP1Compiler.c,246 :: 		delay_ms(500);
0x0367	0x300D      	MOVLW      13
0x0368	0x00FB      	MOVWF      R11
0x0369	0x30AF      	MOVLW      175
0x036A	0x00FC      	MOVWF      R12
0x036B	0x30B6      	MOVLW      182
0x036C	0x00FD      	MOVWF      R13
L_main25:
0x036D	0x0BFD      	DECFSZ     R13, 1
0x036E	0x2B6D      	GOTO       L_main25
0x036F	0x0BFC      	DECFSZ     R12, 1
0x0370	0x2B6D      	GOTO       L_main25
0x0371	0x0BFB      	DECFSZ     R11, 1
0x0372	0x2B6D      	GOTO       L_main25
0x0373	0x0000      	NOP
;MP1Compiler.c,248 :: 		if (minutes == 0 && seconds ==0) {
0x0374	0x3000      	MOVLW      0
0x0375	0x0623      	XORWF      _minutes+1, 0
0x0376	0x1D03      	BTFSS      STATUS, 2
0x0377	0x2B7A      	GOTO       L__main111
0x0378	0x3000      	MOVLW      0
0x0379	0x0622      	XORWF      _minutes, 0
L__main111:
0x037A	0x1D03      	BTFSS      STATUS, 2
0x037B	0x2BC8      	GOTO       L_main28
0x037C	0x3000      	MOVLW      0
0x037D	0x0621      	XORWF      _seconds+1, 0
0x037E	0x1D03      	BTFSS      STATUS, 2
0x037F	0x2B82      	GOTO       L__main112
0x0380	0x3000      	MOVLW      0
0x0381	0x0620      	XORWF      _seconds, 0
L__main112:
0x0382	0x1D03      	BTFSS      STATUS, 2
0x0383	0x2BC8      	GOTO       L_main28
L__main33:
;MP1Compiler.c,249 :: 		while (1) {                         // Infinite loop
L_main29:
;MP1Compiler.c,250 :: 		display_digit(10, 1);           // Turn off tens digit of minutes
0x0384	0x300A      	MOVLW      10
0x0385	0x00AA      	MOVWF      FARG_display_digit_digit
0x0386	0x3000      	MOVLW      0
0x0387	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x0388	0x3001      	MOVLW      1
0x0389	0x00AC      	MOVWF      FARG_display_digit_display_num
0x038A	0x3000      	MOVLW      0
0x038B	0x00AD      	MOVWF      FARG_display_digit_display_num+1
0x038C	0x202F      	CALL       _display_digit
;MP1Compiler.c,251 :: 		display_digit(10, 2);           // Turn off ones digit of minutes
0x038D	0x300A      	MOVLW      10
0x038E	0x00AA      	MOVWF      FARG_display_digit_digit
0x038F	0x3000      	MOVLW      0
0x0390	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x0391	0x3002      	MOVLW      2
0x0392	0x00AC      	MOVWF      FARG_display_digit_display_num
0x0393	0x3000      	MOVLW      0
0x0394	0x00AD      	MOVWF      FARG_display_digit_display_num+1
0x0395	0x202F      	CALL       _display_digit
;MP1Compiler.c,252 :: 		display_digit(10, 3);           // Turn off tens digit of seconds
0x0396	0x300A      	MOVLW      10
0x0397	0x00AA      	MOVWF      FARG_display_digit_digit
0x0398	0x3000      	MOVLW      0
0x0399	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x039A	0x3003      	MOVLW      3
0x039B	0x00AC      	MOVWF      FARG_display_digit_display_num
0x039C	0x3000      	MOVLW      0
0x039D	0x00AD      	MOVWF      FARG_display_digit_display_num+1
0x039E	0x202F      	CALL       _display_digit
;MP1Compiler.c,253 :: 		display_digit(10, 4);           // Turn off ones digit of seconds
0x039F	0x300A      	MOVLW      10
0x03A0	0x00AA      	MOVWF      FARG_display_digit_digit
0x03A1	0x3000      	MOVLW      0
0x03A2	0x00AB      	MOVWF      FARG_display_digit_digit+1
0x03A3	0x3004      	MOVLW      4
0x03A4	0x00AC      	MOVWF      FARG_display_digit_display_num
0x03A5	0x3000      	MOVLW      0
0x03A6	0x00AD      	MOVWF      FARG_display_digit_display_num+1
0x03A7	0x202F      	CALL       _display_digit
;MP1Compiler.c,254 :: 		delay_ms(500);                  // Delay 500 ms
0x03A8	0x300D      	MOVLW      13
0x03A9	0x00FB      	MOVWF      R11
0x03AA	0x30AF      	MOVLW      175
0x03AB	0x00FC      	MOVWF      R12
0x03AC	0x30B6      	MOVLW      182
0x03AD	0x00FD      	MOVWF      R13
L_main31:
0x03AE	0x0BFD      	DECFSZ     R13, 1
0x03AF	0x2BAE      	GOTO       L_main31
0x03B0	0x0BFC      	DECFSZ     R12, 1
0x03B1	0x2BAE      	GOTO       L_main31
0x03B2	0x0BFB      	DECFSZ     R11, 1
0x03B3	0x2BAE      	GOTO       L_main31
0x03B4	0x0000      	NOP
;MP1Compiler.c,255 :: 		display_time(0, 0);             // Display 00:00
0x03B5	0x01A6      	CLRF       FARG_display_time_minutes
0x03B6	0x01A7      	CLRF       FARG_display_time_minutes+1
0x03B7	0x01A8      	CLRF       FARG_display_time_seconds
0x03B8	0x01A9      	CLRF       FARG_display_time_seconds+1
0x03B9	0x22C0      	CALL       _display_time
;MP1Compiler.c,256 :: 		delay_ms(500);                  // Delay 500 ms
0x03BA	0x300D      	MOVLW      13
0x03BB	0x00FB      	MOVWF      R11
0x03BC	0x30AF      	MOVLW      175
0x03BD	0x00FC      	MOVWF      R12
0x03BE	0x30B6      	MOVLW      182
0x03BF	0x00FD      	MOVWF      R13
L_main32:
0x03C0	0x0BFD      	DECFSZ     R13, 1
0x03C1	0x2BC0      	GOTO       L_main32
0x03C2	0x0BFC      	DECFSZ     R12, 1
0x03C3	0x2BC0      	GOTO       L_main32
0x03C4	0x0BFB      	DECFSZ     R11, 1
0x03C5	0x2BC0      	GOTO       L_main32
0x03C6	0x0000      	NOP
;MP1Compiler.c,257 :: 		}
0x03C7	0x2B84      	GOTO       L_main29
;MP1Compiler.c,258 :: 		}
L_main28:
;MP1Compiler.c,259 :: 		}
0x03C8	0x2B50      	GOTO       L_main22
;MP1Compiler.c,260 :: 		}
L_end_main:
0x03C9	0x2BC9      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [533]    _display_digit
0x0244       [7]    _____DoICP
0x024B     [105]    _Div_16x16_S
0x02B4      [12]    ___CC2DW
0x02C0      [83]    _display_time
0x0313      [32]    _decrement_time
0x0333      [10]    _init
0x033D     [141]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    _seconds
0x0022       [2]    _minutes
0x0024       [2]    ___DoICPAddr
0x0026       [2]    FARG_display_time_minutes
0x0028       [2]    FARG_display_time_seconds
0x002A       [2]    FARG_display_digit_digit
0x002C       [2]    FARG_display_digit_display_num
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
